Entity,Code,Year,renewable_share_of_electricity__pct
Albania,ALB,2000,96.1945
Albania,ALB,2001,95.39295
Albania,ALB,2002,93.80054
Albania,ALB,2003,97.89674
Albania,ALB,2004,97.47747
Albania,ALB,2005,98.7013
Albania,ALB,2006,98.21428
Albania,ALB,2007,97.526505
Albania,ALB,2008,100.0
Albania,ALB,2009,100.0
Albania,ALB,2010,100.0
Albania,ALB,2011,98.56802
Albania,ALB,2012,100.0
Albania,ALB,2013,100.0
Albania,ALB,2014,100.0
Albania,ALB,2015,100.0
Albania,ALB,2016,100.0
Albania,ALB,2017,100.0
Albania,ALB,2018,100.0
Albania,ALB,2019,100.0
Albania,ALB,2020,100.0
Albania,ALB,2021,100.0
Albania,ALB,2022,100.0
Albania,ALB,2023,100.0
Austria,AUT,1985,72.51263
Austria,AUT,1986,73.2006
Austria,AUT,1987,73.04341
Austria,AUT,1988,75.497
Austria,AUT,1989,73.617905
Austria,AUT,1990,66.24721
Austria,AUT,1991,65.09171
Austria,AUT,1992,72.479454
Austria,AUT,1993,74.15708
Austria,AUT,1994,71.02984
Austria,AUT,1995,70.6812
Austria,AUT,1996,66.95978
Austria,AUT,1997,68.03382
Austria,AUT,1998,69.92117
Austria,AUT,1999,70.91426
Austria,AUT,2000,72.83702
Austria,AUT,2001,69.268616
Austria,AUT,2002,69.107704
Austria,AUT,2003,60.790066
Austria,AUT,2004,64.058205
Austria,AUT,2005,63.507843
Austria,AUT,2006,65.35927
Austria,AUT,2007,68.70921
Austria,AUT,2008,69.16744
Austria,AUT,2009,71.25812
Austria,AUT,2010,66.337364
Austria,AUT,2011,65.771706
Austria,AUT,2012,74.77058
Austria,AUT,2013,78.233925
Austria,AUT,2014,81.55971
Austria,AUT,2015,77.0314
Austria,AUT,2016,78.742096
Austria,AUT,2017,76.09182
Austria,AUT,2018,77.40839
Austria,AUT,2019,77.29523
Austria,AUT,2020,80.2723
Austria,AUT,2021,79.14983
Austria,AUT,2022,78.15842
Austria,AUT,2023,84.713196
Austria,AUT,2024,86.720146
Belarus,BLR,1985,0.06028636
Belarus,BLR,1986,0.05512375
Belarus,BLR,1987,0.053400263
Belarus,BLR,1988,0.052424636
Belarus,BLR,1989,0.0519629
Belarus,BLR,1990,0.0505996
Belarus,BLR,1991,0.0464696
Belarus,BLR,1992,0.04521878
Belarus,BLR,1993,0.056939073
Belarus,BLR,1994,0.060515337
Belarus,BLR,1995,0.080263264
Belarus,BLR,1996,0.06743088
Belarus,BLR,1997,0.08059255
Belarus,BLR,1998,0.119189516
Belarus,BLR,1999,0.07165485
Belarus,BLR,2000,0.11494252
Belarus,BLR,2001,0.11966494
Belarus,BLR,2002,0.11337869
Belarus,BLR,2003,0.1126549
Belarus,BLR,2004,0.09615384
Belarus,BLR,2005,0.12919897
Belarus,BLR,2006,0.12574662
Belarus,BLR,2007,0.15708451
Belarus,BLR,2008,0.1997147
Belarus,BLR,2009,0.36219952
Belarus,BLR,2010,0.4011461
Belarus,BLR,2011,0.4349177
Belarus,BLR,2012,0.6815969
Belarus,BLR,2013,0.95207876
Belarus,BLR,2014,0.8347725
Belarus,BLR,2015,0.99735993
Belarus,BLR,2016,1.2809056
Belarus,BLR,2017,2.2602146
Belarus,BLR,2018,2.0774558
Belarus,BLR,2019,2.5704398
Belarus,BLR,2020,3.502854
Belarus,BLR,2021,3.0787878
Belarus,BLR,2022,3.3889186
Belarus,BLR,2023,3.074805
Belarus,BLR,2024,3.1118956
Belgium,BEL,1985,0.59314054
Belgium,BEL,1986,0.78737473
Belgium,BEL,1987,0.9105686
Belgium,BEL,1988,0.8370442
Belgium,BEL,1989,0.7446667
Belgium,BEL,1990,0.7966994
Belgium,BEL,1991,0.7585335
Belgium,BEL,1992,0.8681042
Belgium,BEL,1993,0.7277397
Belgium,BEL,1994,0.85506034
Belgium,BEL,1995,0.9113167
Belgium,BEL,1996,0.7452755
Belgium,BEL,1997,0.7704161
Belgium,BEL,1998,0.92581314
Belgium,BEL,1999,1.0195514
Belgium,BEL,2000,1.2682691
Belgium,BEL,2001,1.3735217
Belgium,BEL,2002,1.4084506
Belgium,BEL,2003,1.435922
Belgium,BEL,2004,1.8091906
Belgium,BEL,2005,2.5005925
Belgium,BEL,2006,3.551716
Belgium,BEL,2007,4.020274
Belgium,BEL,2008,5.3214545
Belgium,BEL,2009,6.060606
Belgium,BEL,2010,7.051489
Belgium,BEL,2011,9.353647
Belgium,BEL,2012,12.894123
Belgium,BEL,2013,14.301404
Belgium,BEL,2014,17.148878
Belgium,BEL,2015,21.101854
Belgium,BEL,2016,16.90191
Belgium,BEL,2017,18.51418
Belgium,BEL,2018,23.229998
Belgium,BEL,2019,20.983925
Belgium,BEL,2020,26.5602
Belgium,BEL,2021,22.879566
Belgium,BEL,2022,25.898441
Belgium,BEL,2023,33.44282
Belgium,BEL,2024,35.860138
Bosnia and Herzegovina,BIH,2000,48.801533
Bosnia and Herzegovina,BIH,2001,48.730007
Bosnia and Herzegovina,BIH,2002,48.84152
Bosnia and Herzegovina,BIH,2003,39.929012
Bosnia and Herzegovina,BIH,2004,46.97565
Bosnia and Herzegovina,BIH,2005,47.619045
Bosnia and Herzegovina,BIH,2006,43.942814
Bosnia and Herzegovina,BIH,2007,33.870968
Bosnia and Herzegovina,BIH,2008,33.197
Bosnia and Herzegovina,BIH,2009,40.310078
Bosnia and Herzegovina,BIH,2010,47.430595
Bosnia and Herzegovina,BIH,2011,29.130722
Bosnia and Herzegovina,BIH,2012,30.050688
Bosnia and Herzegovina,BIH,2013,41.971012
Bosnia and Herzegovina,BIH,2014,34.879623
Bosnia and Herzegovina,BIH,2015,33.77967
Bosnia and Herzegovina,BIH,2016,31.677021
Bosnia and Herzegovina,BIH,2017,23.522167
Bosnia and Herzegovina,BIH,2018,34.347145
Bosnia and Herzegovina,BIH,2019,36.681973
Bosnia and Herzegovina,BIH,2020,29.184036
Bosnia and Herzegovina,BIH,2021,39.00054
Bosnia and Herzegovina,BIH,2022,32.048927
Bosnia and Herzegovina,BIH,2023,39.18198
Bosnia and Herzegovina,BIH,2024,36.52576
Bulgaria,BGR,1985,5.3732705
Bulgaria,BGR,1986,5.561932
Bulgaria,BGR,1987,5.835806
Bulgaria,BGR,1988,5.7661977
Bulgaria,BGR,1989,6.0702443
Bulgaria,BGR,1990,3.8902147
Bulgaria,BGR,1991,5.5787663
Bulgaria,BGR,1992,5.361174
Bulgaria,BGR,1993,4.730444
Bulgaria,BGR,1994,3.422854
Bulgaria,BGR,1995,5.210084
Bulgaria,BGR,1996,6.771322
Bulgaria,BGR,1997,6.387975
Bulgaria,BGR,1998,7.4118786
Bulgaria,BGR,1999,7.197469
Bulgaria,BGR,2000,6.479429
Bulgaria,BGR,2001,3.7983427
Bulgaria,BGR,2002,5.0380225
Bulgaria,BGR,2003,7.071902
Bulgaria,BGR,2004,7.5918765
Bulgaria,BGR,2005,9.797221
Bulgaria,BGR,2006,9.308979
Bulgaria,BGR,2007,6.7258296
Bulgaria,BGR,2008,6.5857496
Bulgaria,BGR,2009,8.697707
Bulgaria,BGR,2010,12.540823
Bulgaria,BGR,2011,7.786229
Bulgaria,BGR,2012,11.300043
Bulgaria,BGR,2013,16.062296
Bulgaria,BGR,2014,15.750214
Bulgaria,BGR,2015,17.963457
Bulgaria,BGR,2016,15.8095665
Bulgaria,BGR,2017,13.67083
Bulgaria,BGR,2018,20.167707
Bulgaria,BGR,2019,17.131746
Bulgaria,BGR,2020,18.609865
Bulgaria,BGR,2021,21.83397
Bulgaria,BGR,2022,19.152746
Bulgaria,BGR,2023,25.13089
Bulgaria,BGR,2024,31.079988
Croatia,HRV,1990,44.6084
Croatia,HRV,1991,64.56876
Croatia,HRV,1992,48.98877
Croatia,HRV,1993,47.903564
Croatia,HRV,1994,62.242565
Croatia,HRV,1995,61.58009
Croatia,HRV,1996,70.64632
Croatia,HRV,1997,57.29677
Croatia,HRV,1998,52.709793
Croatia,HRV,1999,56.635803
Croatia,HRV,2000,57.53791
Croatia,HRV,2001,56.313725
Croatia,HRV,2002,46.099293
Croatia,HRV,2003,41.48936
Croatia,HRV,2004,55.010815
Croatia,HRV,2005,54.099617
Croatia,HRV,2006,51.51046
Croatia,HRV,2007,37.79904
Croatia,HRV,2008,45.696404
Croatia,HRV,2009,56.02996
Croatia,HRV,2010,62.880325
Croatia,HRV,2011,47.016922
Croatia,HRV,2012,49.763485
Croatia,HRV,2013,66.57102
Croatia,HRV,2014,74.0134
Croatia,HRV,2015,66.903915
Croatia,HRV,2016,66.349205
Croatia,HRV,2017,60.492775
Croatia,HRV,2018,72.33727
Croatia,HRV,2019,66.00791
Croatia,HRV,2020,64.625854
Croatia,HRV,2021,69.68895
Croatia,HRV,2022,63.475174
Croatia,HRV,2023,69.76205
Croatia,HRV,2024,72.85156
Czechia,CZE,1985,2.8750367
Czechia,CZE,1986,3.0954032
Czechia,CZE,1987,3.9632773
Czechia,CZE,1988,3.2626605
Czechia,CZE,1989,2.5226085
Czechia,CZE,1990,1.8628552
Czechia,CZE,1991,1.8076286
Czechia,CZE,1992,2.370872
Czechia,CZE,1993,2.6078064
Czechia,CZE,1994,3.047945
Czechia,CZE,1995,3.9782107
Czechia,CZE,1996,3.5406547
Czechia,CZE,1997,3.4106839
Czechia,CZE,1998,3.079542
Czechia,CZE,1999,3.677731
Czechia,CZE,2000,3.1275718
Czechia,CZE,2001,3.4626784
Czechia,CZE,2002,3.9342105
Czechia,CZE,2003,2.2587268
Czechia,CZE,2004,3.2700799
Czechia,CZE,2005,3.8203347
Czechia,CZE,2006,4.207506
Czechia,CZE,2007,3.896548
Czechia,CZE,2008,4.466859
Czechia,CZE,2009,5.7079864
Czechia,CZE,2010,6.9349914
Czechia,CZE,2011,8.356417
Czechia,CZE,2012,9.320859
Czechia,CZE,2013,10.825282
Czechia,CZE,2014,10.790774
Czechia,CZE,2015,11.407443
Czechia,CZE,2016,11.45122
Czechia,CZE,2017,11.229011
Czechia,CZE,2018,10.859052
Czechia,CZE,2019,11.735885
Czechia,CZE,2020,12.908864
Czechia,CZE,2021,12.718144
Czechia,CZE,2022,12.862773
Czechia,CZE,2023,14.707822
Czechia,CZE,2024,17.104904
Denmark,DNK,1985,0.40181115
Denmark,DNK,1986,0.66659975
Denmark,DNK,1987,0.8959179
Denmark,DNK,1988,1.4410659
Denmark,DNK,1989,2.517276
Denmark,DNK,1990,3.1996915
Denmark,DNK,1991,2.908093
Denmark,DNK,1992,4.4444447
Denmark,DNK,1993,4.766134
Denmark,DNK,1994,4.309064
Denmark,DNK,1995,5.0847454
Denmark,DNK,1996,3.8965902
Denmark,DNK,1997,6.6379704
Denmark,DNK,1998,9.604106
Denmark,DNK,1999,11.311983
Denmark,DNK,2000,15.536961
Denmark,DNK,2001,15.583377
Denmark,DNK,2002,17.36573
Denmark,DNK,2003,17.554926
Denmark,DNK,2004,23.682901
Denmark,DNK,2005,27.161861
Denmark,DNK,2006,20.224472
Denmark,DNK,2007,26.31579
Denmark,DNK,2008,27.686405
Denmark,DNK,2009,27.77931
Denmark,DNK,2010,32.07742
Denmark,DNK,2011,40.35887
Denmark,DNK,2012,48.544327
Denmark,DNK,2013,46.11384
Denmark,DNK,2014,56.148563
Denmark,DNK,2015,65.77484
Denmark,DNK,2016,60.49342
Denmark,DNK,2017,70.55016
Denmark,DNK,2018,68.68587
Denmark,DNK,2019,78.54954
Denmark,DNK,2020,82.050385
Denmark,DNK,2021,79.28312
Denmark,DNK,2022,81.48042
Denmark,DNK,2023,87.00683
Denmark,DNK,2024,88.03949
Estonia,EST,1985,0.0
Estonia,EST,1986,0.0
Estonia,EST,1987,0.0
Estonia,EST,1988,0.0
Estonia,EST,1989,0.0
Estonia,EST,1990,0.0
Estonia,EST,1991,0.0
Estonia,EST,1992,0.0
Estonia,EST,1993,0.0
Estonia,EST,1994,0.0
Estonia,EST,1995,0.1150748
Estonia,EST,1996,0.0
Estonia,EST,1997,0.10845987
Estonia,EST,1998,0.11695906
Estonia,EST,1999,0.120918974
Estonia,EST,2000,0.11750881
Estonia,EST,2001,0.23557127
Estonia,EST,2002,0.3516999
Estonia,EST,2003,0.492126
Estonia,EST,2004,0.58195925
Estonia,EST,2005,1.0784314
Estonia,EST,2006,1.336074
Estonia,EST,2007,1.1494253
Estonia,EST,2008,1.8903592
Estonia,EST,2009,6.150342
Estonia,EST,2010,8.095605
Estonia,EST,2011,9.154383
Estonia,EST,2012,12.29097
Estonia,EST,2013,9.262049
Estonia,EST,2014,11.164659
Estonia,EST,2015,15.369458
Estonia,EST,2016,13.064914
Estonia,EST,2017,14.1337385
Estonia,EST,2018,16.087309
Estonia,EST,2019,28.120895
Estonia,EST,2020,48.848686
Estonia,EST,2021,39.91655
Estonia,EST,2022,31.991053
Estonia,EST,2023,49.74359
Estonia,EST,2024,56.672157
Finland,FIN,1985,24.97134
Finland,FIN,1986,25.31237
Finland,FIN,1987,26.022257
Finland,FIN,1988,24.981073
Finland,FIN,1989,24.420065
Finland,FIN,1990,29.4702
Finland,FIN,1991,31.400969
Finland,FIN,1992,34.76603
Finland,FIN,1993,31.837538
Finland,FIN,1994,27.842121
Finland,FIN,1995,30.546873
Finland,FIN,1996,25.62401
Finland,FIN,1997,29.156416
Finland,FIN,1998,34.802452
Finland,FIN,1999,30.524345
Finland,FIN,2000,33.414318
Finland,FIN,2001,28.93217
Finland,FIN,2002,26.468233
Finland,FIN,2003,22.615091
Finland,FIN,2004,29.857876
Finland,FIN,2005,33.2483
Finland,FIN,2006,27.293716
Finland,FIN,2007,29.96181
Finland,FIN,2008,35.901745
Finland,FIN,2009,30.113796
Finland,FIN,2010,29.985119
Finland,FIN,2011,32.89796
Finland,FIN,2012,40.562416
Finland,FIN,2013,35.96688
Finland,FIN,2014,38.59031
Finland,FIN,2015,44.497887
Finland,FIN,2016,44.232727
Finland,FIN,2017,46.608414
Finland,FIN,2018,45.763916
Finland,FIN,2019,46.465527
Finland,FIN,2020,51.89197
Finland,FIN,2021,52.946888
Finland,FIN,2022,53.567966
Finland,FIN,2023,51.824097
Finland,FIN,2024,55.418663
France,FRA,1985,18.454147
France,FRA,1986,17.671238
France,FRA,1987,19.088827
France,FRA,1988,19.968836
France,FRA,1989,11.974421
France,FRA,1990,13.128545
France,FRA,1991,12.974642
France,FRA,1992,15.182972
France,FRA,1993,13.944494
France,FRA,1994,16.747738
France,FRA,1995,15.0507765
France,FRA,1996,13.214124
France,FRA,1997,12.975907
France,FRA,1998,12.539284
France,FRA,1999,14.187551
France,FRA,2000,12.736593
France,FRA,2001,14.023221
France,FRA,2002,11.372541
France,FRA,2003,10.993866
France,FRA,2004,11.022427
France,FRA,2005,9.660189
France,FRA,2006,10.736824
France,FRA,2007,11.444539
France,FRA,2008,12.757065
France,FRA,2009,12.885964
France,FRA,2010,13.635394
France,FRA,2011,11.630405
France,FRA,2012,15.019909
France,FRA,2013,17.239706
France,FRA,2014,16.60398
France,FRA,2015,15.996098
France,FRA,2016,17.715267
France,FRA,2017,16.6463
France,FRA,2018,19.710018
France,FRA,2019,19.985151
France,FRA,2020,23.738197
France,FRA,2021,22.2091
France,FRA,2022,24.207561
France,FRA,2023,26.470757
France,FRA,2024,26.243881
Germany,DEU,1985,3.6446776
Germany,DEU,1986,3.8522167
Germany,DEU,1987,4.0926185
Germany,DEU,1988,3.9537015
Germany,DEU,1989,3.5756319
Germany,DEU,1990,3.5222955
Germany,DEU,1991,3.167792
Germany,DEU,1992,3.6963484
Germany,DEU,1993,3.940698
Germany,DEU,1994,4.4966893
Germany,DEU,1995,4.8839316
Germany,DEU,1996,4.842858
Germany,DEU,1997,4.218753
Germany,DEU,1998,4.529731
Germany,DEU,1999,5.2269373
Germany,DEU,2000,6.2237453
Germany,DEU,2001,6.5429926
Germany,DEU,2002,7.621283
Germany,DEU,2003,7.7521048
Germany,DEU,2004,9.509515
Germany,DEU,2005,10.341735
Germany,DEU,2006,11.513804
Germany,DEU,2007,14.172081
Germany,DEU,2008,14.925115
Germany,DEU,2009,16.341248
Germany,DEU,2010,16.886946
Germany,DEU,2011,20.566942
Germany,DEU,2012,23.136122
Germany,DEU,2013,24.13092
Germany,DEU,2014,26.170504
Germany,DEU,2015,29.43505
Germany,DEU,2016,29.481544
Germany,DEU,2017,33.466778
Germany,DEU,2018,35.25811
Germany,DEU,2019,40.18897
Germany,DEU,2020,44.374065
Germany,DEU,2021,40.167233
Germany,DEU,2022,44.372704
Germany,DEU,2023,53.28971
Germany,DEU,2024,57.445427
Greece,GRC,1985,10.1117525
Greece,GRC,1986,11.456599
Greece,GRC,1987,9.1867075
Greece,GRC,1988,7.0880995
Greece,GRC,1989,5.517181
Greece,GRC,1990,5.1754384
Greece,GRC,1991,8.80932
Greece,GRC,1992,6.01197
Greece,GRC,1993,6.175457
Greece,GRC,1994,6.5967016
Greece,GRC,1995,8.695652
Greece,GRC,1996,10.410244
Greece,GRC,1997,9.156739
Greece,GRC,1998,8.293217
Greece,GRC,1999,9.715689
Greece,GRC,2000,7.8201737
Greece,GRC,2001,5.5957365
Greece,GRC,2002,6.709145
Greece,GRC,2003,10.282822
Greece,GRC,2004,10.151151
Greece,GRC,2005,10.914353
Greece,GRC,2006,12.910285
Greece,GRC,2007,7.355769
Greece,GRC,2008,9.247346
Greece,GRC,2009,13.523367
Greece,GRC,2010,18.600954
Greece,GRC,2011,13.943541
Greece,GRC,2012,16.908697
Greece,GRC,2013,25.474543
Greece,GRC,2014,24.546555
Greece,GRC,2015,29.08913
Greece,GRC,2016,27.65602
Greece,GRC,2017,25.182482
Greece,GRC,2018,30.678577
Greece,GRC,2019,33.57664
Greece,GRC,2020,36.93959
Greece,GRC,2021,40.800144
Greece,GRC,2022,43.448814
Greece,GRC,2023,49.72353
Greece,GRC,2024,49.711693
Hungary,HUN,1985,0.5784877
Hungary,HUN,1986,0.54913706
Hungary,HUN,1987,0.5680863
Hungary,HUN,1988,0.5781138
Hungary,HUN,1989,0.5338559
Hungary,HUN,1990,0.70323485
Hungary,HUN,1991,0.7009346
Hungary,HUN,1992,0.66287875
Hungary,HUN,1993,0.6381039
Hungary,HUN,1994,0.6264916
Hungary,HUN,1995,0.6466784
Hungary,HUN,1996,0.74095184
Hungary,HUN,1997,0.7627119
Hungary,HUN,1998,0.5913978
Hungary,HUN,1999,0.63441706
Hungary,HUN,2000,0.68201196
Hungary,HUN,2001,0.7138935
Hungary,HUN,2002,0.63623786
Hungary,HUN,2003,0.9668913
Hungary,HUN,2004,2.78849
Hungary,HUN,2005,5.230769
Hungary,HUN,2006,4.1562066
Hungary,HUN,2007,4.7047048
Hungary,HUN,2008,5.8720636
Hungary,HUN,2009,8.047898
Hungary,HUN,2010,8.083511
Hungary,HUN,2011,7.523598
Hungary,HUN,2012,7.6256504
Hungary,HUN,2013,9.1840105
Hungary,HUN,2014,10.751957
Hungary,HUN,2015,10.616551
Hungary,HUN,2016,10.19448
Hungary,HUN,2017,10.571082
Hungary,HUN,2018,11.762871
Hungary,HUN,2019,13.710618
Hungary,HUN,2020,15.807561
Hungary,HUN,2021,19.141275
Hungary,HUN,2022,21.40861
Hungary,HUN,2023,26.35135
Hungary,HUN,2024,31.770561
Iceland,ISL,1985,99.914604
Iceland,ISL,1986,99.90875
Iceland,ISL,1987,99.90614
Iceland,ISL,1988,99.8565
Iceland,ISL,1989,99.89905
Iceland,ISL,1990,99.761284
Iceland,ISL,1991,99.89846
Iceland,ISL,1992,99.89308
Iceland,ISL,1993,99.87287
Iceland,ISL,1994,99.89313
Iceland,ISL,1995,99.78912
Iceland,ISL,1996,99.87892
Iceland,ISL,1997,99.90772
Iceland,ISL,1998,99.90164
Iceland,ISL,1999,99.90988
Iceland,ISL,2000,100.0
Iceland,ISL,2001,100.0
Iceland,ISL,2002,99.88023
Iceland,ISL,2003,99.88152
Iceland,ISL,2004,100.0
Iceland,ISL,2005,100.0
Iceland,ISL,2006,100.0
Iceland,ISL,2007,100.0
Iceland,ISL,2008,100.0
Iceland,ISL,2009,100.0
Iceland,ISL,2010,100.0
Iceland,ISL,2011,100.0
Iceland,ISL,2012,100.0
Iceland,ISL,2013,100.0
Iceland,ISL,2014,100.0
Iceland,ISL,2015,100.0
Iceland,ISL,2016,100.0
Iceland,ISL,2017,100.0
Iceland,ISL,2018,100.0
Iceland,ISL,2019,100.0
Iceland,ISL,2020,100.0
Iceland,ISL,2021,100.0
Iceland,ISL,2022,100.0
Iceland,ISL,2023,100.0
Iceland,ISL,2024,99.98544
Ireland,IRL,1985,6.927201
Ireland,IRL,1986,7.2618556
Ireland,IRL,1987,5.2523727
Ireland,IRL,1988,6.5939674
Ireland,IRL,1989,5.044459
Ireland,IRL,1990,4.9261084
Ireland,IRL,1991,5.030181
Ireland,IRL,1992,5.266497
Ireland,IRL,1993,4.8387094
Ireland,IRL,1994,5.5985703
Ireland,IRL,1995,4.1548095
Ireland,IRL,1996,4.027557
Ireland,IRL,1997,4.1221375
Ireland,IRL,1998,5.659472
Ireland,IRL,1999,5.2025785
Ireland,IRL,2000,4.9957657
Ireland,IRL,2001,4.1903987
Ireland,IRL,2002,5.564516
Ireland,IRL,2003,4.59307
Ireland,IRL,2004,5.520254
Ireland,IRL,2005,7.3103986
Ireland,IRL,2006,9.124493
Ireland,IRL,2007,9.918814
Ireland,IRL,2008,12.044162
Ireland,IRL,2009,14.745883
Ireland,IRL,2010,13.233725
Ireland,IRL,2011,20.014744
Ireland,IRL,2012,19.379845
Ireland,IRL,2013,22.043852
Ireland,IRL,2014,24.786655
Ireland,IRL,2015,28.031384
Ireland,IRL,2016,24.86755
Ireland,IRL,2017,28.962818
Ireland,IRL,2018,33.00971
Ireland,IRL,2019,38.391403
Ireland,IRL,2020,42.10197
Ireland,IRL,2021,36.73211
Ireland,IRL,2022,38.887234
Ireland,IRL,2023,44.961735
Ireland,IRL,2024,45.322113
Italy,ITA,1985,23.650263
Italy,ITA,1986,22.94026
Italy,ITA,1987,21.228374
Italy,ITA,1988,21.62251
Italy,ITA,1989,17.742832
Italy,ITA,1990,16.373447
Italy,ITA,1991,20.844206
Italy,ITA,1992,20.55416
Italy,ITA,1993,20.578865
Italy,ITA,1994,21.092896
Italy,ITA,1995,17.466402
Italy,ITA,1996,19.307407
Italy,ITA,1997,18.738337
Italy,ITA,1998,18.32374
Italy,ITA,1999,19.795565
Italy,ITA,2000,18.844929
Italy,ITA,2001,19.988966
Italy,ITA,2002,17.407127
Italy,ITA,2003,16.369164
Italy,ITA,2004,18.34122
Italy,ITA,2005,16.437565
Italy,ITA,2006,16.570139
Italy,ITA,2007,15.586112
Italy,ITA,2008,18.666752
Italy,ITA,2009,24.18634
Italy,ITA,2010,25.94815
Italy,ITA,2011,27.801052
Italy,ITA,2012,31.234547
Italy,ITA,2013,39.158104
Italy,ITA,2014,43.640835
Italy,ITA,2015,38.930996
Italy,ITA,2016,37.772335
Italy,ITA,2017,35.567806
Italy,ITA,2018,39.995106
Italy,ITA,2019,39.94276
Italy,ITA,2020,42.231133
Italy,ITA,2021,40.74749
Italy,ITA,2022,35.8568
Italy,ITA,2023,44.577347
Italy,ITA,2024,49.317913
Kosovo,OWID_KOS,2000,1.6891892
Kosovo,OWID_KOS,2001,1.3404826
Kosovo,OWID_KOS,2002,1.347709
Kosovo,OWID_KOS,2003,1.3774104
Kosovo,OWID_KOS,2004,2.6960785
Kosovo,OWID_KOS,2005,2.4663677
Kosovo,OWID_KOS,2006,2.2573364
Kosovo,OWID_KOS,2007,1.8633541
Kosovo,OWID_KOS,2008,1.5503876
Kosovo,OWID_KOS,2009,2.414487
Kosovo,OWID_KOS,2010,3.0947773
Kosovo,OWID_KOS,2011,1.7241379
Kosovo,OWID_KOS,2012,1.6835017
Kosovo,OWID_KOS,2013,2.1472392
Kosovo,OWID_KOS,2014,2.7624311
Kosovo,OWID_KOS,2015,2.2913256
Kosovo,OWID_KOS,2016,4.180602
Kosovo,OWID_KOS,2017,3.0405407
Kosovo,OWID_KOS,2018,5.0761423
Kosovo,OWID_KOS,2019,4.88189
Kosovo,OWID_KOS,2020,5.3731346
Kosovo,OWID_KOS,2021,6.512301
Kosovo,OWID_KOS,2022,6.512301
Kosovo,OWID_KOS,2023,9.328969
Kosovo,OWID_KOS,2024,5.3516817
Latvia,LVA,1985,60.04184
Latvia,LVA,1986,57.885277
Latvia,LVA,1987,62.304832
Latvia,LVA,1988,58.723534
Latvia,LVA,1989,62.16567
Latvia,LVA,1990,67.669174
Latvia,LVA,1991,58.053097
Latvia,LVA,1992,65.625
Latvia,LVA,1993,73.28245
Latvia,LVA,1994,74.549545
Latvia,LVA,1995,73.68421
Latvia,LVA,1996,59.615387
Latvia,LVA,1997,65.410194
Latvia,LVA,1998,74.48276
Latvia,LVA,1999,67.15328
Latvia,LVA,2000,68.115944
Latvia,LVA,2001,66.276344
Latvia,LVA,2002,62.468513
Latvia,LVA,2003,58.942062
Latvia,LVA,2004,68.23028
Latvia,LVA,2005,69.5122
Latvia,LVA,2006,57.055214
Latvia,LVA,2007,59.243694
Latvia,LVA,2008,60.910816
Latvia,LVA,2009,63.913822
Latvia,LVA,2010,54.901962
Latvia,LVA,2011,50.57471
Latvia,LVA,2012,66.61264
Latvia,LVA,2013,56.935486
Latvia,LVA,2014,54.47471
Latvia,LVA,2015,50.180504
Latvia,LVA,2016,54.20561
Latvia,LVA,2017,72.50996
Latvia,LVA,2018,51.934525
Latvia,LVA,2019,49.53416
Latvia,LVA,2020,63.636368
Latvia,LVA,2021,63.589745
Latvia,LVA,2022,75.94433
Latvia,LVA,2023,77.70801
Latvia,LVA,2024,74.303406
Lithuania,LTU,1985,1.8763793
Lithuania,LTU,1986,1.7152382
Lithuania,LTU,1987,1.5925766
Lithuania,LTU,1988,1.4787992
Lithuania,LTU,1989,1.3186357
Lithuania,LTU,1990,1.4436619
Lithuania,LTU,1991,1.1576438
Lithuania,LTU,1992,1.6711591
Lithuania,LTU,1993,2.7997127
Lithuania,LTU,1994,4.6106553
Lithuania,LTU,1995,2.7366862
Lithuania,LTU,1996,2.0320199
Lithuania,LTU,1997,2.0847812
Lithuania,LTU,1998,2.4489796
Lithuania,LTU,1999,3.1345565
Lithuania,LTU,2000,3.054807
Lithuania,LTU,2001,2.2980504
Lithuania,LTU,2002,2.0242913
Lithuania,LTU,2003,1.7534539
Lithuania,LTU,2004,2.2933333
Lithuania,LTU,2005,3.190014
Lithuania,LTU,2006,3.562552
Lithuania,LTU,2007,4.309064
Lithuania,LTU,2008,4.5011253
Lithuania,LTU,2009,4.644809
